[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 97%|█████████▋| 41969/43335 [1:34:27<02:51,  7.98it/s]
 97%|█████████▋| 41970/43335 [1:34:27<02:49,  8.06it/s]
 97%|█████████▋| 41971/43335 [1:34:27<02:51,  7.96it/s]
 97%|█████████▋| 41972/43335 [1:34:27<02:51,  7.94it/s]
 97%|█████████▋| 41973/43335 [1:34:27<02:54,  7.82it/s]
 97%|█████████▋| 41974/43335 [1:34:27<03:06,  7.30it/s]
 97%|█████████▋| 41975/43335 [1:34:28<03:04,  7.38it/s]
 97%|█████████▋| 41976/43335 [1:34:28<03:14,  7.00it/s]
 97%|█████████▋| 41977/43335 [1:34:28<03:08,  7.19it/s]
 97%|█████████▋| 41978/43335 [1:34:28<03:04,  7.35it/s]
 97%|█████████▋| 41979/43335 [1:34:28<03:02,  7.43it/s]
 97%|█████████▋| 41980/43335 [1:34:28<02:59,  7.53it/s]
 97%|█████████▋| 41981/43335 [1:34:28<02:55,  7.69it/s]
 97%|█████████▋| 41982/43335 [1:34:28<02:53,  7.78it/s]
 97%|█████████▋| 41983/43335 [1:34:29<03:04,  7.31it/s]
 97%|█████████▋| 41984/43335 [1:34:29<03:01,  7.44it/s]
 97%|█████████▋| 41985/43335 [1:34:29<03:11,  7.04it/s]
 97%|█████████▋| 41986/43335 [1:34:29<03:02,  7.41it/s]
 97%|█████████▋| 41987/43335 [1:34:29<02:57,  7.58it/s]
 97%|█████████▋| 41988/43335 [1:34:29<02:51,  7.86it/s]
 97%|█████████▋| 41989/43335 [1:34:29<02:48,  7.99it/s]
 97%|█████████▋| 41990/43335 [1:34:30<02:59,  7.48it/s]
 97%|█████████▋| 41991/43335 [1:34:30<02:57,  7.58it/s]
 97%|█████████▋| 41992/43335 [1:34:30<02:54,  7.69it/s]
 97%|█████████▋| 41993/43335 [1:34:30<02:55,  7.64it/s]
 97%|█████████▋| 41994/43335 [1:34:30<02:53,  7.71it/s]
 97%|█████████▋| 41995/43335 [1:34:30<02:52,  7.75it/s]
 97%|█████████▋| 41996/43335 [1:34:30<03:10,  7.04it/s]
 97%|█████████▋| 41997/43335 [1:34:31<03:04,  7.26it/s]
 97%|█████████▋| 41998/43335 [1:34:31<03:24,  6.55it/s]
 97%|█████████▋| 41999/43335 [1:34:31<03:45,  5.92it/s]
 97%|█████████▋| 42000/43335 [1:34:31<03:28,  6.40it/s]
                                                       

 97%|█████████▋| 42000/43335 [1:34:31<03:28,  6.40it/s]
 97%|█████████▋| 42001/43335 [1:34:31<03:17,  6.75it/s]
 97%|█████████▋| 42002/43335 [1:34:31<03:06,  7.16it/s]
 97%|█████████▋| 42003/43335 [1:34:31<03:01,  7.32it/s]
 97%|█████████▋| 42004/43335 [1:34:32<02:57,  7.48it/s]
 97%|█████████▋| 42005/43335 [1:34:32<03:26,  6.45it/s]
 97%|█████████▋| 42006/43335 [1:34:32<03:32,  6.26it/s]
 97%|█████████▋| 42007/43335 [1:34:32<03:34,  6.18it/s]
 97%|█████████▋| 42008/43335 [1:34:32<03:21,  6.58it/s]
 97%|█████████▋| 42009/43335 [1:34:32<03:09,  6.98it/s]
 97%|█████████▋| 42010/43335 [1:34:32<03:01,  7.29it/s]
 97%|█████████▋| 42011/43335 [1:34:33<02:54,  7.57it/s]
 97%|█████████▋| 42012/43335 [1:34:33<02:49,  7.79it/s]
 97%|█████████▋| 42013/43335 [1:34:33<02:47,  7.87it/s]
 97%|█████████▋| 42014/43335 [1:34:33<02:47,  7.91it/s]
 97%|█████████▋| 42015/43335 [1:34:33<03:00,  7.30it/s]
 97%|█████████▋| 42016/43335 [1:34:33<03:00,  7.31it/s]
 97%|█████████▋| 42017/43335 [1:34:33<02:56,  7.46it/s]
 97%|█████████▋| 42018/43335 [1:34:33<02:56,  7.46it/s]
 97%|█████████▋| 42019/43335 [1:34:34<02:55,  7.50it/s]
 97%|█████████▋| 42020/43335 [1:34:34<02:52,  7.62it/s]
 97%|█████████▋| 42021/43335 [1:34:34<02:52,  7.63it/s]
 97%|█████████▋| 42022/43335 [1:34:34<02:51,  7.66it/s]
 97%|█████████▋| 42023/43335 [1:34:34<03:20,  6.54it/s]
 97%|█████████▋| 42024/43335 [1:34:34<03:11,  6.86it/s]
 97%|█████████▋| 42025/43335 [1:34:34<03:04,  7.09it/s]
 97%|█████████▋| 42026/43335 [1:34:35<02:58,  7.33it/s]
 97%|█████████▋| 42027/43335 [1:34:35<02:57,  7.39it/s]
 97%|█████████▋| 42028/43335 [1:34:35<02:52,  7.59it/s]
 97%|█████████▋| 42029/43335 [1:34:35<02:51,  7.63it/s]
 97%|█████████▋| 42030/43335 [1:34:35<02:52,  7.57it/s]
 97%|█████████▋| 42031/43335 [1:34:35<02:53,  7.53it/s]
 97%|█████████▋| 42032/43335 [1:34:35<03:01,  7.18it/s]
 97%|█████████▋| 42033/43335 [1:34:36<02:56,  7.39it/s]
 97%|█████████▋| 42034/43335 [1:34:36<02:52,  7.53it/s]
 97%|█████████▋| 42035/43335 [1:34:36<02:52,  7.52it/s]
 97%|█████████▋| 42036/43335 [1:34:36<02:51,  7.56it/s]
 97%|█████████▋| 42037/43335 [1:34:36<02:47,  7.75it/s]
 97%|█████████▋| 42038/43335 [1:34:36<02:46,  7.79it/s]
 97%|█████████▋| 42039/43335 [1:34:36<02:45,  7.82it/s]
 97%|█████████▋| 42040/43335 [1:34:36<02:47,  7.71it/s]
 97%|█████████▋| 42041/43335 [1:34:37<02:47,  7.73it/s]
 97%|█████████▋| 42042/43335 [1:34:37<02:47,  7.71it/s]
 97%|█████████▋| 42043/43335 [1:34:37<02:45,  7.79it/s]
 97%|█████████▋| 42044/43335 [1:34:37<02:46,  7.75it/s]
 97%|█████████▋| 42045/43335 [1:34:37<02:47,  7.72it/s]
 97%|█████████▋| 42046/43335 [1:34:37<02:43,  7.87it/s]
 97%|█████████▋| 42047/43335 [1:34:37<02:41,  7.99it/s]
 97%|█████████▋| 42048/43335 [1:34:37<02:44,  7.82it/s]
 97%|█████████▋| 42049/43335 [1:34:38<02:45,  7.75it/s]
 97%|█████████▋| 42050/43335 [1:34:38<02:47,  7.65it/s]
 97%|█████████▋| 42051/43335 [1:34:38<02:46,  7.72it/s]
 97%|█████████▋| 42052/43335 [1:34:38<02:46,  7.72it/s]
 97%|█████████▋| 42053/43335 [1:34:38<02:43,  7.83it/s]
 97%|█████████▋| 42054/43335 [1:34:38<02:43,  7.83it/s]
 97%|█████████▋| 42055/43335 [1:34:38<02:46,  7.70it/s]
 97%|█████████▋| 42056/43335 [1:34:39<02:45,  7.73it/s]
 97%|█████████▋| 42057/43335 [1:34:39<02:42,  7.84it/s]
 97%|█████████▋| 42058/43335 [1:34:39<02:43,  7.83it/s]
 97%|█████████▋| 42059/43335 [1:34:39<02:46,  7.67it/s]
 97%|█████████▋| 42060/43335 [1:34:39<02:45,  7.70it/s]
 97%|█████████▋| 42061/43335 [1:34:39<02:56,  7.23it/s]
 97%|█████████▋| 42062/43335 [1:34:39<02:50,  7.48it/s]
 97%|█████████▋| 42063/43335 [1:34:39<02:49,  7.50it/s]
 97%|█████████▋| 42064/43335 [1:34:40<02:47,  7.60it/s]
 97%|█████████▋| 42065/43335 [1:34:40<02:56,  7.21it/s]
 97%|█████████▋| 42066/43335 [1:34:40<02:52,  7.36it/s]
 97%|█████████▋| 42067/43335 [1:34:40<02:47,  7.58it/s]
 97%|█████████▋| 42068/43335 [1:34:40<02:55,  7.20it/s]
 97%|█████████▋| 42069/43335 [1:34:40<02:54,  7.26it/s]
 97%|█████████▋| 42070/43335 [1:34:40<02:50,  7.40it/s]
 97%|█████████▋| 42071/43335 [1:34:41<02:49,  7.47it/s]
 97%|█████████▋| 42072/43335 [1:34:41<02:44,  7.66it/s]
 97%|█████████▋| 42073/43335 [1:34:41<02:45,  7.61it/s]
 97%|█████████▋| 42074/43335 [1:34:41<02:48,  7.47it/s]
 97%|█████████▋| 42075/43335 [1:34:41<02:51,  7.34it/s]
 97%|█████████▋| 42076/43335 [1:34:41<02:51,  7.35it/s]
 97%|█████████▋| 42077/43335 [1:34:41<02:50,  7.39it/s]
 97%|█████████▋| 42078/43335 [1:34:41<02:50,  7.38it/s]
 97%|█████████▋| 42079/43335 [1:34:42<02:48,  7.43it/s]
 97%|█████████▋| 42080/43335 [1:34:42<02:48,  7.46it/s]
 97%|█████████▋| 42081/43335 [1:34:42<02:46,  7.53it/s]
 97%|█████████▋| 42082/43335 [1:34:42<02:46,  7.53it/s]
 97%|█████████▋| 42083/43335 [1:34:42<02:46,  7.51it/s]
 97%|█████████▋| 42084/43335 [1:34:42<02:57,  7.04it/s]
 97%|█████████▋| 42085/43335 [1:34:42<02:55,  7.13it/s]
 97%|█████████▋| 42086/43335 [1:34:43<03:02,  6.84it/s]
 97%|█████████▋| 42087/43335 [1:34:43<02:56,  7.06it/s]
 97%|█████████▋| 42088/43335 [1:34:43<02:52,  7.22it/s]
 97%|█████████▋| 42089/43335 [1:34:43<02:48,  7.38it/s]
 97%|█████████▋| 42090/43335 [1:34:43<02:46,  7.49it/s]
 97%|█████████▋| 42091/43335 [1:34:43<02:41,  7.70it/s]
 97%|█████████▋| 42092/43335 [1:34:43<02:42,  7.63it/s]
 97%|█████████▋| 42093/43335 [1:34:43<02:41,  7.71it/s]
 97%|█████████▋| 42094/43335 [1:34:44<02:42,  7.63it/s]
 97%|█████████▋| 42095/43335 [1:34:44<02:42,  7.63it/s]
 97%|█████████▋| 42096/43335 [1:34:44<02:44,  7.54it/s]
 97%|█████████▋| 42097/43335 [1:34:44<02:43,  7.59it/s]
 97%|█████████▋| 42098/43335 [1:34:44<02:42,  7.59it/s]
 97%|█████████▋| 42099/43335 [1:34:44<02:43,  7.56it/s]
 97%|█████████▋| 42100/43335 [1:34:44<02:43,  7.57it/s]
                                                       

 97%|█████████▋| 42100/43335 [1:34:44<02:43,  7.57it/s]
 97%|█████████▋| 42101/43335 [1:34:45<02:44,  7.51it/s]
 97%|█████████▋| 42102/43335 [1:34:45<02:45,  7.46it/s]
 97%|█████████▋| 42103/43335 [1:34:45<02:45,  7.43it/s]
 97%|█████████▋| 42104/43335 [1:34:45<02:46,  7.41it/s]
 97%|█████████▋| 42105/43335 [1:34:45<02:43,  7.50it/s]
 97%|█████████▋| 42106/43335 [1:34:45<02:41,  7.62it/s]
 97%|█████████▋| 42107/43335 [1:34:45<02:40,  7.67it/s]
 97%|█████████▋| 42108/43335 [1:34:45<02:43,  7.49it/s]
 97%|█████████▋| 42109/43335 [1:34:46<02:43,  7.51it/s]
 97%|█████████▋| 42110/43335 [1:34:46<02:42,  7.53it/s]
 97%|█████████▋| 42111/43335 [1:34:46<02:42,  7.52it/s]
 97%|█████████▋| 42112/43335 [1:34:46<02:57,  6.88it/s]
 97%|█████████▋| 42113/43335 [1:34:46<02:51,  7.14it/s]
 97%|█████████▋| 42114/43335 [1:34:46<02:47,  7.30it/s]
 97%|█████████▋| 42115/43335 [1:34:46<02:42,  7.51it/s]
 97%|█████████▋| 42116/43335 [1:34:47<02:41,  7.55it/s]
 97%|█████████▋| 42117/43335 [1:34:47<02:40,  7.60it/s]
 97%|█████████▋| 42118/43335 [1:34:47<02:39,  7.65it/s]
 97%|█████████▋| 42119/43335 [1:34:47<02:36,  7.75it/s]
 97%|█████████▋| 42120/43335 [1:34:47<02:39,  7.60it/s]
 97%|█████████▋| 42121/43335 [1:34:47<02:40,  7.59it/s]
 97%|█████████▋| 42122/43335 [1:34:47<02:38,  7.64it/s]
 97%|█████████▋| 42123/43335 [1:34:47<02:39,  7.59it/s]
 97%|█████████▋| 42124/43335 [1:34:48<02:39,  7.61it/s]
 97%|█████████▋| 42125/43335 [1:34:48<02:47,  7.21it/s]
 97%|█████████▋| 42126/43335 [1:34:48<02:46,  7.26it/s]
 97%|█████████▋| 42127/43335 [1:34:48<02:43,  7.39it/s]
 97%|█████████▋| 42128/43335 [1:34:48<02:51,  7.02it/s]
 97%|█████████▋| 42129/43335 [1:34:48<02:48,  7.14it/s]
 97%|█████████▋| 42130/43335 [1:34:48<02:41,  7.47it/s]
 97%|█████████▋| 42131/43335 [1:34:49<02:37,  7.65it/s]
 97%|█████████▋| 42132/43335 [1:34:49<02:37,  7.65it/s]
 97%|█████████▋| 42133/43335 [1:34:49<02:36,  7.70it/s]
 97%|█████████▋| 42134/43335 [1:34:49<02:34,  7.77it/s]
 97%|█████████▋| 42135/43335 [1:34:49<02:35,  7.73it/s]
 97%|█████████▋| 42136/43335 [1:34:49<02:36,  7.65it/s]
 97%|█████████▋| 42137/43335 [1:34:49<02:36,  7.64it/s]
 97%|█████████▋| 42138/43335 [1:34:49<02:37,  7.62it/s]
 97%|█████████▋| 42139/43335 [1:34:50<02:37,  7.58it/s]
 97%|█████████▋| 42140/43335 [1:34:50<02:35,  7.71it/s]
 97%|█████████▋| 42141/43335 [1:34:50<02:32,  7.82it/s]
 97%|█████████▋| 42142/43335 [1:34:50<02:31,  7.87it/s]
 97%|█████████▋| 42143/43335 [1:34:50<02:51,  6.95it/s]
 97%|█████████▋| 42144/43335 [1:34:50<02:43,  7.28it/s]
 97%|█████████▋| 42145/43335 [1:34:50<02:39,  7.45it/s]
 97%|█████████▋| 42146/43335 [1:34:51<02:36,  7.59it/s]
 97%|█████████▋| 42147/43335 [1:34:51<02:34,  7.70it/s]
 97%|█████████▋| 42148/43335 [1:34:51<02:34,  7.66it/s]
 97%|█████████▋| 42149/43335 [1:34:51<02:34,  7.69it/s]
 97%|█████████▋| 42150/43335 [1:34:51<02:30,  7.86it/s]
 97%|█████████▋| 42151/43335 [1:34:51<02:29,  7.91it/s]
 97%|█████████▋| 42152/43335 [1:34:51<02:26,  8.09it/s]
 97%|█████████▋| 42153/43335 [1:34:51<02:30,  7.86it/s]
 97%|█████████▋| 42154/43335 [1:34:52<02:33,  7.70it/s]
 97%|█████████▋| 42155/43335 [1:34:52<02:28,  7.93it/s]
 97%|█████████▋| 42156/43335 [1:34:52<02:30,  7.84it/s]
 97%|█████████▋| 42157/43335 [1:34:52<02:28,  7.95it/s]
 97%|█████████▋| 42158/43335 [1:34:52<02:28,  7.92it/s]
 97%|█████████▋| 42159/43335 [1:34:52<02:28,  7.93it/s]
 97%|█████████▋| 42160/43335 [1:34:52<02:29,  7.85it/s]
 97%|█████████▋| 42161/43335 [1:34:52<02:24,  8.13it/s]
 97%|█████████▋| 42162/43335 [1:34:53<02:23,  8.19it/s]
 97%|█████████▋| 42163/43335 [1:34:53<02:25,  8.07it/s]
 97%|█████████▋| 42164/43335 [1:34:53<02:26,  7.98it/s]
 97%|█████████▋| 42165/43335 [1:34:53<02:29,  7.85it/s]
 97%|█████████▋| 42166/43335 [1:34:53<02:38,  7.39it/s]
 97%|█████████▋| 42167/43335 [1:34:53<02:47,  6.98it/s]
 97%|█████████▋| 42168/43335 [1:34:53<02:39,  7.30it/s]
 97%|█████████▋| 42169/43335 [1:34:53<02:34,  7.54it/s]
 97%|█████████▋| 42170/43335 [1:34:54<02:31,  7.71it/s]
 97%|█████████▋| 42171/43335 [1:34:54<02:29,  7.77it/s]
 97%|█████████▋| 42172/43335 [1:34:54<02:29,  7.78it/s]
 97%|█████████▋| 42173/43335 [1:34:54<02:24,  8.02it/s]
 97%|█████████▋| 42174/43335 [1:34:54<02:24,  8.05it/s]
 97%|█████████▋| 42175/43335 [1:34:54<02:27,  7.86it/s]
 97%|█████████▋| 42176/43335 [1:34:54<02:24,  8.02it/s]
 97%|█████████▋| 42177/43335 [1:34:54<02:22,  8.11it/s]
 97%|█████████▋| 42178/43335 [1:34:55<02:26,  7.91it/s]
